PAGE C7
ROM: 00E010 - 01000F
---------------------------------------------
Function $8000

 03:8000:4C 03 E0  JMP $E003
 03:934B:48        PHA
 03:934C:A0 F7     LDY #$F7
 03:934E:B1 06     LDA ($06),Y @ $056E = #$66
 03:9350:48        PHA
 03:9351:88        DEY
 03:9352:B1 06     LDA ($06),Y @ $056E = #$66
 03:9354:48        PHA
 03:9355:AD 80 70  LDA $7080 = #$01
 03:9358:85 18     STA $0018 = #$64
 03:935A:86 19     STX $0019 = #$66
 03:935C:A5 19     LDA $0019 = #$66
 03:935E:48        PHA
 03:935F:A5 18     LDA $0018 = #$64
 03:9361:48        PHA
 03:9362:20 38 E3  JSR $E338 -> $9C9D (08)

 03:9368:A0 DB     LDY #$DB
 03:936A:B1 06     LDA ($06),Y @ $056E = #$66
 03:936C:48        PHA
 03:936D:88        DEY
 03:936E:B1 06     LDA ($06),Y @ $056E = #$66
 03:9370:48        PHA
 03:9371:A0 DD     LDY #$DD
 03:9373:B1 06     LDA ($06),Y @ $056E = #$66
 03:9375:48        PHA
 03:9376:88        DEY
 03:9377:B1 06     LDA ($06),Y @ $056E = #$66
 03:9379:48        PHA
 03:937A:A0 F5     LDY #$F5
 03:937C:B1 06     LDA ($06),Y @ $056E = #$66
 03:937E:48        PHA
 03:937F:88        DEY
 03:9380:B1 06     LDA ($06),Y @ $056E = #$66
 03:9382:48        PHA
 03:9383:A9 06     LDA #$06
 03:9385:85 18     STA $0018 = #$64
 03:9387:86 19     STX $0019 = #$66
 03:9389:AD 84 70  LDA $7084 = #$42
 03:938C:85 14     STA $0014 = #$01
 03:938E:86 15     STX $0015 = #$00
 03:9390:A0 14     LDY #$14
 03:9392:A2 18     LDX #$18
 03:9394:A9 10     LDA #$10
 03:9396:20 15 E4  JSR $E415
 03:9399:A9 07     LDA #$07
 03:939B:25 10     AND $0010 = #$66
 03:939D:85 18     STA $0018 = #$64
 03:939F:8A        TXA
 03:93A0:85 19     STA $0019 = #$66
 03:93A2:A5 19     LDA $0019 = #$66
 03:93A4:48        PHA
 03:93A5:A5 18     LDA $0018 = #$64
 03:93A7:48        PHA
 03:93A8:20 38 E3  JSR $E338 -> $9C9D (08)
 
 03:93AE:A0 FD     LDY #$FD
 03:93B0:B1 06     LDA ($06),Y @ $056E = #$66
 03:93B2:48        PHA
 03:93B3:88        DEY
 03:93B4:B1 06     LDA ($06),Y @ $056E = #$66
 03:93B6:48        PHA
 03:93B7:20 38 E3  JSR $E338 -> $9D24 (02)

 03:93BD:A5 08     LDA $0008 = #$01
 03:93BF:05 09     ORA $0009 = #$00
 03:93C1:D0 03     BNE $93C6
 03:93C3:4C 0E 9C  JMP $9C0E

 03:93C6:A0 E4     LDY #$E4
 03:93C8:B1 06     LDA ($06),Y @ $056E = #$66
 03:93CA:85 18     STA $0018 = #$64
 03:93CC:C8        INY
 03:93CD:B1 06     LDA ($06),Y @ $056E = #$66
 03:93CF:85 19     STA $0019 = #$66
 03:93D1:A1 18     LDA ($18,X) @ $6664 = #$01
 03:93D3:85 14     STA $0014 = #$01
 03:93D5:86 15     STX $0015 = #$00
 03:93D7:A5 15     LDA $0015 = #$00
 03:93D9:48        PHA
 03:93DA:A5 14     LDA $0014 = #$01
 03:93DC:48        PHA
 03:93DD:C8        INY
 03:93DE:B1 06     LDA ($06),Y @ $056E = #$66
 03:93E0:85 18     STA $0018 = #$64
 03:93E2:C8        INY
 03:93E3:B1 06     LDA ($06),Y @ $056E = #$66
 03:93E5:85 19     STA $0019 = #$66
 03:93E7:A1 18     LDA ($18,X) @ $6664 = #$01
 03:93E9:85 14     STA $0014 = #$01
 03:93EB:86 15     STX $0015 = #$00
 03:93ED:A5 15     LDA $0015 = #$00
 03:93EF:48        PHA
>03:93F0:A5 14     LDA $0014 = #$01
 03:93F2:48        PHA
 03:93F3:A0 E0     LDY #$E0
 03:93F5:B1 06     LDA ($06),Y @ $056E = #$66
 03:93F7:85 18     STA $0018 = #$64
 03:93F9:C8        INY
 03:93FA:B1 06     LDA ($06),Y @ $056E = #$66
 03:93FC:85 19     STA $0019 = #$66
 03:93FE:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9400:85 14     STA $0014 = #$01
 03:9402:86 15     STX $0015 = #$00
 03:9404:A5 15     LDA $0015 = #$00
 03:9406:48        PHA
 03:9407:A5 14     LDA $0014 = #$01
 03:9409:48        PHA
 03:940A:C8        INY
 03:940B:B1 06     LDA ($06),Y @ $056E = #$66
 03:940D:85 18     STA $0018 = #$64
 03:940F:C8        INY
 03:9410:B1 06     LDA ($06),Y @ $056E = #$66
 03:9412:85 19     STA $0019 = #$66
 03:9414:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9416:85 14     STA $0014 = #$01
 03:9418:86 15     STX $0015 = #$00
 03:941A:A5 15     LDA $0015 = #$00
 03:941C:48        PHA
 03:941D:A5 14     LDA $0014 = #$01
 03:941F:48        PHA
 03:9420:20 38 E3  JSR $E338 -> $D405 (08)

 03:9426:A5 08     LDA $0008 = #$01
 03:9428:05 09     ORA $0009 = #$00
 03:942A:F0 03     BEQ $942F
 03:942C:4C 66 96  JMP $9666
 03:942F:A0 0D     LDY #$0D
 03:9431:B1 04     LDA ($04),Y @ $066E = #$00
 03:9433:C8        INY
 03:9434:11 04     ORA ($04),Y @ $066E = #$00
 03:9436:F0 03     BEQ $943B
 03:9438:4C 1F 96  JMP $961F
 03:943B:A0 FE     LDY #$FE
 03:943D:B1 06     LDA ($06),Y @ $056E = #$66
 03:943F:85 18     STA $0018 = #$64
 03:9441:C8        INY
 03:9442:B1 06     LDA ($06),Y @ $056E = #$66
 03:9444:85 19     STA $0019 = #$66
 03:9446:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9448:85 14     STA $0014 = #$01
 03:944A:86 15     STX $0015 = #$00
 03:944C:AD 65 72  LDA $7265 = #$02
 03:944F:85 18     STA $0018 = #$64
 03:9451:86 19     STX $0019 = #$66
 03:9453:A9 03     LDA #$03
 03:9455:85 10     STA $0010 = #$66
 03:9457:86 11     STX $0011 = #$66
 03:9459:AD 63 72  LDA $7263 = #$09
 03:945C:85 0C     STA $000C = #$00
 03:945E:86 0D     STX $000D = #$00
 03:9460:A0 0C     LDY #$0C
 03:9462:A2 10     LDX #$10
 03:9464:A9 08     LDA #$08
 03:9466:20 77 E1  JSR $E177
 03:9469:18        CLC
 03:946A:A5 08     LDA $0008 = #$01
 03:946C:65 18     ADC $0018 = #$64
 03:946E:85 10     STA $0010 = #$66
 03:9470:A5 09     LDA $0009 = #$00
 03:9472:65 19     ADC $0019 = #$66
 03:9474:85 11     STA $0011 = #$66
 03:9476:A5 10     LDA $0010 = #$66
 03:9478:C5 14     CMP $0014 = #$01
 03:947A:D0 04     BNE $9480
 03:947C:A5 11     LDA $0011 = #$66
 03:947E:C5 15     CMP $0015 = #$00
 03:9480:F0 03     BEQ $9485
 03:9482:4C CB 95  JMP $95CB
 03:9485:A0 FE     LDY #$FE
 03:9487:B1 06     LDA ($06),Y @ $056E = #$66
 03:9489:85 18     STA $0018 = #$64
 03:948B:C8        INY
 03:948C:B1 06     LDA ($06),Y @ $056E = #$66
 03:948E:85 19     STA $0019 = #$66
 03:9490:A0 01     LDY #$01
 03:9492:B1 18     LDA ($18),Y @ $674B = #$88
 03:9494:85 14     STA $0014 = #$01
 03:9496:86 15     STX $0015 = #$00
 03:9498:AD 66 72  LDA $7266 = #$01
 03:949B:85 18     STA $0018 = #$64
 03:949D:86 19     STX $0019 = #$66
 03:949F:A9 03     LDA #$03
 03:94A1:85 10     STA $0010 = #$66
 03:94A3:86 11     STX $0011 = #$66
 03:94A5:AD 64 72  LDA $7264 = #$02
 03:94A8:85 0C     STA $000C = #$00
 03:94AA:86 0D     STX $000D = #$00
 03:94AC:A0 0C     LDY #$0C
 03:94AE:A2 10     LDX #$10
 03:94B0:A9 08     LDA #$08
 03:94B2:20 77 E1  JSR $E177
 03:94B5:18        CLC
 03:94B6:A5 08     LDA $0008 = #$01
 03:94B8:65 18     ADC $0018 = #$64
 03:94BA:85 10     STA $0010 = #$66
 03:94BC:A5 09     LDA $0009 = #$00
 03:94BE:65 19     ADC $0019 = #$66
 03:94C0:85 11     STA $0011 = #$66
 03:94C2:A5 10     LDA $0010 = #$66
 03:94C4:C5 14     CMP $0014 = #$01
 03:94C6:D0 04     BNE $94CC
 03:94C8:A5 11     LDA $0011 = #$66
 03:94CA:C5 15     CMP $0015 = #$00
 03:94CC:F0 03     BEQ $94D1
 03:94CE:4C CB 95  JMP $95CB
 03:94D1:A0 FE     LDY #$FE
 03:94D3:B1 06     LDA ($06),Y @ $056E = #$66
 03:94D5:85 18     STA $0018 = #$64
 03:94D7:C8        INY
 03:94D8:B1 06     LDA ($06),Y @ $056E = #$66
 03:94DA:85 19     STA $0019 = #$66
 03:94DC:A0 02     LDY #$02
 03:94DE:B1 18     LDA ($18),Y @ $674B = #$88
 03:94E0:85 14     STA $0014 = #$01
 03:94E2:86 15     STX $0015 = #$00
 03:94E4:A0 E6     LDY #$E6
 03:94E6:B1 06     LDA ($06),Y @ $056E = #$66
 03:94E8:85 18     STA $0018 = #$64
 03:94EA:C8        INY
 03:94EB:B1 06     LDA ($06),Y @ $056E = #$66
 03:94ED:85 19     STA $0019 = #$66
 03:94EF:A1 18     LDA ($18,X) @ $6664 = #$01
 03:94F1:85 10     STA $0010 = #$66
 03:94F3:86 11     STX $0011 = #$66
 03:94F5:A5 10     LDA $0010 = #$66
 03:94F7:C5 14     CMP $0014 = #$01
 03:94F9:D0 04     BNE $94FF
 03:94FB:A5 11     LDA $0011 = #$66
 03:94FD:C5 15     CMP $0015 = #$00
 03:94FF:F0 03     BEQ $9504
 03:9501:4C CB 95  JMP $95CB
 03:9504:A0 FE     LDY #$FE
 03:9506:B1 06     LDA ($06),Y @ $056E = #$66
 03:9508:85 18     STA $0018 = #$64
 03:950A:C8        INY
 03:950B:B1 06     LDA ($06),Y @ $056E = #$66
 03:950D:85 19     STA $0019 = #$66
 03:950F:A0 03     LDY #$03
 03:9511:B1 18     LDA ($18),Y @ $674B = #$88
 03:9513:85 14     STA $0014 = #$01
 03:9515:86 15     STX $0015 = #$00
 03:9517:A0 E4     LDY #$E4
 03:9519:B1 06     LDA ($06),Y @ $056E = #$66
 03:951B:85 18     STA $0018 = #$64
 03:951D:C8        INY
 03:951E:B1 06     LDA ($06),Y @ $056E = #$66
 03:9520:85 19     STA $0019 = #$66
 03:9522:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9524:85 10     STA $0010 = #$66
 03:9526:86 11     STX $0011 = #$66
 03:9528:A5 10     LDA $0010 = #$66
 03:952A:C5 14     CMP $0014 = #$01
 03:952C:D0 04     BNE $9532
 03:952E:A5 11     LDA $0011 = #$66
 03:9530:C5 15     CMP $0015 = #$00
 03:9532:F0 03     BEQ $9537
 03:9534:4C CB 95  JMP $95CB
 03:9537:A0 FE     LDY #$FE
 03:9539:B1 06     LDA ($06),Y @ $056E = #$66
 03:953B:85 18     STA $0018 = #$64
 03:953D:C8        INY
 03:953E:B1 06     LDA ($06),Y @ $056E = #$66
 03:9540:85 19     STA $0019 = #$66
 03:9542:A0 04     LDY #$04
 03:9544:B1 18     LDA ($18),Y @ $674B = #$88
 03:9546:D0 03     BNE $954B
 03:9548:4C C8 95  JMP $95C8
 03:954B:A0 FC     LDY #$FC
 03:954D:B1 06     LDA ($06),Y @ $056E = #$66
 03:954F:85 18     STA $0018 = #$64
 03:9551:C8        INY
 03:9552:B1 06     LDA ($06),Y @ $056E = #$66
 03:9554:85 19     STA $0019 = #$66
 03:9556:A9 12     LDA #$12
 03:9558:A0 0F     LDY #$0F
 03:955A:11 18     ORA ($18),Y @ $674B = #$88
 03:955C:91 18     STA ($18),Y @ $674B = #$88
 03:955E:A0 FE     LDY #$FE
 03:9560:B1 06     LDA ($06),Y @ $056E = #$66
 03:9562:85 18     STA $0018 = #$64
 03:9564:C8        INY
 03:9565:B1 06     LDA ($06),Y @ $056E = #$66
 03:9567:85 19     STA $0019 = #$66
 03:9569:A2 18     LDX #$18
 03:956B:20 95 E3  JSR $E395
 03:956E:48        PHA
 03:956F:A9 06     LDA #$06
 03:9571:48        PHA
 03:9572:20 38 E3  JSR $E338
 03:9575:E1 CF     SBC ($CF,X) @ $0000 = #$BC
 03:9577:04        UNDEFINED
 03:9578:18        CLC
 03:9579:A9 05     LDA #$05
 03:957B:65 08     ADC $0008 = #$01
 03:957D:85 18     STA $0018 = #$64
 03:957F:8A        TXA
 03:9580:65 09     ADC $0009 = #$00
 03:9582:85 19     STA $0019 = #$66
 03:9584:A2 14     LDX #$14
 03:9586:20 BA E3  JSR $E3BA
 03:9589:A5 18     LDA $0018 = #$64
 03:958B:A0 06     LDY #$06
 03:958D:91 14     STA ($14),Y @ $00E8 = #$00
 03:958F:8A        TXA
 03:9590:48        PHA
 03:9591:A9 01     LDA #$01
 03:9593:48        PHA
 03:9594:A0 0C     LDY #$0C
 03:9596:B1 04     LDA ($04),Y @ $066E = #$00
 03:9598:48        PHA
 03:9599:88        DEY
 03:959A:B1 04     LDA ($04),Y @ $066E = #$00
 03:959C:48        PHA
 03:959D:A0 ED     LDY #$ED
 03:959F:B1 06     LDA ($06),Y @ $056E = #$66
 03:95A1:48        PHA
 03:95A2:88        DEY
 03:95A3:B1 06     LDA ($06),Y @ $056E = #$66
 03:95A5:48        PHA
 03:95A6:A0 EF     LDY #$EF
 03:95A8:B1 06     LDA ($06),Y @ $056E = #$66
 03:95AA:48        PHA
 03:95AB:88        DEY
 03:95AC:B1 06     LDA ($06),Y @ $056E = #$66
 03:95AE:48        PHA
 03:95AF:A0 F1     LDY #$F1
 03:95B1:B1 06     LDA ($06),Y @ $056E = #$66
 03:95B3:48        PHA
 03:95B4:88        DEY
 03:95B5:B1 06     LDA ($06),Y @ $056E = #$66
 03:95B7:48        PHA
 03:95B8:A0 F3     LDY #$F3
 03:95BA:B1 06     LDA ($06),Y @ $056E = #$66
 03:95BC:48        PHA
 03:95BD:88        DEY
 03:95BE:B1 06     LDA ($06),Y @ $056E = #$66
 03:95C0:48        PHA
 03:95C1:20 38 E3  JSR $E338
 03:95C4:E2        UNDEFINED
 03:95C5:8C 0E 60  STY $600E = #$09
 03:95C8:4C 1F 96  JMP $961F
 03:95CB:A0 E2     LDY #$E2
 03:95CD:B1 06     LDA ($06),Y @ $056E = #$66
 03:95CF:85 18     STA $0018 = #$64
 03:95D1:C8        INY
 03:95D2:B1 06     LDA ($06),Y @ $056E = #$66
 03:95D4:85 19     STA $0019 = #$66
 03:95D6:A0 EE     LDY #$EE
 03:95D8:B1 06     LDA ($06),Y @ $056E = #$66
 03:95DA:81 18     STA ($18,X) @ $6664 = #$01
 03:95DC:A0 E0     LDY #$E0
 03:95DE:B1 06     LDA ($06),Y @ $056E = #$66
 03:95E0:85 18     STA $0018 = #$64
 03:95E2:C8        INY
 03:95E3:B1 06     LDA ($06),Y @ $056E = #$66
 03:95E5:85 19     STA $0019 = #$66
 03:95E7:A0 EC     LDY #$EC
 03:95E9:B1 06     LDA ($06),Y @ $056E = #$66
 03:95EB:81 18     STA ($18,X) @ $6664 = #$01
 03:95ED:A0 E6     LDY #$E6
 03:95EF:B1 06     LDA ($06),Y @ $056E = #$66
 03:95F1:85 18     STA $0018 = #$64
 03:95F3:C8        INY
 03:95F4:B1 06     LDA ($06),Y @ $056E = #$66
 03:95F6:85 19     STA $0019 = #$66
 03:95F8:A0 F2     LDY #$F2
 03:95FA:B1 06     LDA ($06),Y @ $056E = #$66
 03:95FC:81 18     STA ($18,X) @ $6664 = #$01
 03:95FE:A0 E4     LDY #$E4
 03:9600:B1 06     LDA ($06),Y @ $056E = #$66
 03:9602:85 18     STA $0018 = #$64
 03:9604:C8        INY
 03:9605:B1 06     LDA ($06),Y @ $056E = #$66
 03:9607:85 19     STA $0019 = #$66
 03:9609:A0 F0     LDY #$F0
 03:960B:B1 06     LDA ($06),Y @ $056E = #$66
 03:960D:81 18     STA ($18,X) @ $6664 = #$01
 03:960F:A0 0C     LDY #$0C
 03:9611:B1 04     LDA ($04),Y @ $066E = #$00
 03:9613:48        PHA
 03:9614:88        DEY
 03:9615:B1 04     LDA ($04),Y @ $066E = #$00
 03:9617:48        PHA
 03:9618:20 38 E3  JSR $E338
 03:961B:AA        TAX
 03:961C:8A        TXA
 03:961D:04        UNDEFINED
 03:961E:60        RTS -----------------------------------------
 03:961F:A0 E2     LDY #$E2
 03:9621:B1 06     LDA ($06),Y @ $056E = #$66
 03:9623:85 18     STA $0018 = #$64
 03:9625:C8        INY
 03:9626:B1 06     LDA ($06),Y @ $056E = #$66
 03:9628:85 19     STA $0019 = #$66
 03:962A:A0 EE     LDY #$EE
 03:962C:B1 06     LDA ($06),Y @ $056E = #$66
 03:962E:81 18     STA ($18,X) @ $6664 = #$01
 03:9630:A0 E0     LDY #$E0
 03:9632:B1 06     LDA ($06),Y @ $056E = #$66
 03:9634:85 18     STA $0018 = #$64
 03:9636:C8        INY
 03:9637:B1 06     LDA ($06),Y @ $056E = #$66
 03:9639:85 19     STA $0019 = #$66
 03:963B:A0 EC     LDY #$EC
 03:963D:B1 06     LDA ($06),Y @ $056E = #$66
 03:963F:81 18     STA ($18,X) @ $6664 = #$01
 03:9641:A0 E6     LDY #$E6
 03:9643:B1 06     LDA ($06),Y @ $056E = #$66
 03:9645:85 18     STA $0018 = #$64
 03:9647:C8        INY
 03:9648:B1 06     LDA ($06),Y @ $056E = #$66
 03:964A:85 19     STA $0019 = #$66
 03:964C:A0 F2     LDY #$F2
 03:964E:B1 06     LDA ($06),Y @ $056E = #$66
 03:9650:81 18     STA ($18,X) @ $6664 = #$01
 03:9652:A0 E4     LDY #$E4
 03:9654:B1 06     LDA ($06),Y @ $056E = #$66
 03:9656:85 18     STA $0018 = #$64
 03:9658:C8        INY
 03:9659:B1 06     LDA ($06),Y @ $056E = #$66
 03:965B:85 19     STA $0019 = #$66
 03:965D:A0 F0     LDY #$F0
 03:965F:B1 06     LDA ($06),Y @ $056E = #$66
 03:9661:81 18     STA ($18,X) @ $6664 = #$01
 03:9663:4C 0E 9C  JMP $9C0E
 03:9666:A0 E2     LDY #$E2
 03:9668:B1 06     LDA ($06),Y @ $056E = #$66
 03:966A:85 18     STA $0018 = #$64
 03:966C:C8        INY
 03:966D:B1 06     LDA ($06),Y @ $056E = #$66
 03:966F:85 19     STA $0019 = #$66
 03:9671:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9673:85 14     STA $0014 = #$01
 03:9675:86 15     STX $0015 = #$00
 03:9677:A5 14     LDA $0014 = #$01
 03:9679:A0 EE     LDY #$EE
 03:967B:D1 06     CMP ($06),Y @ $056E = #$66
 03:967D:D0 05     BNE $9684
 03:967F:A5 15     LDA $0015 = #$00
 03:9681:C8        INY
 03:9682:D1 06     CMP ($06),Y @ $056E = #$66
 03:9684:F0 03     BEQ $9689
 03:9686:4C AC 96  JMP $96AC
 03:9689:A0 E0     LDY #$E0
 03:968B:B1 06     LDA ($06),Y @ $056E = #$66
 03:968D:85 18     STA $0018 = #$64
 03:968F:C8        INY
 03:9690:B1 06     LDA ($06),Y @ $056E = #$66
 03:9692:85 19     STA $0019 = #$66
 03:9694:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9696:85 14     STA $0014 = #$01
 03:9698:86 15     STX $0015 = #$00
 03:969A:A5 14     LDA $0014 = #$01
 03:969C:A0 EC     LDY #$EC
 03:969E:D1 06     CMP ($06),Y @ $056E = #$66
 03:96A0:D0 05     BNE $96A7
 03:96A2:A5 15     LDA $0015 = #$00
 03:96A4:C8        INY
 03:96A5:D1 06     CMP ($06),Y @ $056E = #$66
 03:96A7:D0 03     BNE $96AC
 03:96A9:4C 43 98  JMP $9843
 03:96AC:A0 0D     LDY #$0D
 03:96AE:B1 04     LDA ($04),Y @ $066E = #$00
 03:96B0:C8        INY
 03:96B1:11 04     ORA ($04),Y @ $066E = #$00
 03:96B3:D0 03     BNE $96B8
 03:96B5:4C EE 96  JMP $96EE
 03:96B8:A0 E0     LDY #$E0
 03:96BA:B1 06     LDA ($06),Y @ $056E = #$66
 03:96BC:85 18     STA $0018 = #$64
 03:96BE:C8        INY
 03:96BF:B1 06     LDA ($06),Y @ $056E = #$66
 03:96C1:85 19     STA $0019 = #$66
 03:96C3:A1 18     LDA ($18,X) @ $6664 = #$01
 03:96C5:85 14     STA $0014 = #$01
 03:96C7:86 15     STX $0015 = #$00
 03:96C9:A5 15     LDA $0015 = #$00
 03:96CB:48        PHA
 03:96CC:A5 14     LDA $0014 = #$01
 03:96CE:48        PHA
 03:96CF:C8        INY
 03:96D0:B1 06     LDA ($06),Y @ $056E = #$66
 03:96D2:85 18     STA $0018 = #$64
 03:96D4:C8        INY
 03:96D5:B1 06     LDA ($06),Y @ $056E = #$66
 03:96D7:85 19     STA $0019 = #$66
 03:96D9:A1 18     LDA ($18,X) @ $6664 = #$01
 03:96DB:85 14     STA $0014 = #$01
 03:96DD:86 15     STX $0015 = #$00
 03:96DF:A5 15     LDA $0015 = #$00
 03:96E1:48        PHA
 03:96E2:A5 14     LDA $0014 = #$01
 03:96E4:48        PHA
 03:96E5:20 38 E3  JSR $E338
 03:96E8:D9 AF 06  CMP $06AF,Y @ $0796 = #$12
 03:96EB:4C 43 98  JMP $9843
 03:96EE:A0 F1     LDY #$F1
 03:96F0:B1 06     LDA ($06),Y @ $056E = #$66
 03:96F2:48        PHA
 03:96F3:88        DEY
 03:96F4:B1 06     LDA ($06),Y @ $056E = #$66
 03:96F6:48        PHA
 03:96F7:A0 F3     LDY #$F3
 03:96F9:B1 06     LDA ($06),Y @ $056E = #$66
 03:96FB:48        PHA
 03:96FC:88        DEY
 03:96FD:B1 06     LDA ($06),Y @ $056E = #$66
 03:96FF:48        PHA
 03:9700:A0 ED     LDY #$ED
 03:9702:B1 06     LDA ($06),Y @ $056E = #$66
 03:9704:48        PHA
 03:9705:88        DEY
 03:9706:B1 06     LDA ($06),Y @ $056E = #$66
 03:9708:48        PHA
 03:9709:A0 EF     LDY #$EF
 03:970B:B1 06     LDA ($06),Y @ $056E = #$66
 03:970D:48        PHA
 03:970E:88        DEY
 03:970F:B1 06     LDA ($06),Y @ $056E = #$66
 03:9711:48        PHA
 03:9712:20 38 E3  JSR $E338
 03:9715:05 D4     ORA $00D4 = #$00
 03:9717:0A        ASL
 03:9718:A5 09     LDA $0009 = #$00
 03:971A:48        PHA
 03:971B:A5 08     LDA $0008 = #$01
 03:971D:48        PHA
 03:971E:A0 0C     LDY #$0C
 03:9720:B1 04     LDA ($04),Y @ $066E = #$00
 03:9722:48        PHA
 03:9723:88        DEY
 03:9724:B1 04     LDA ($04),Y @ $066E = #$00
 03:9726:48        PHA
 03:9727:A0 ED     LDY #$ED
 03:9729:B1 06     LDA ($06),Y @ $056E = #$66
 03:972B:48        PHA
 03:972C:88        DEY
 03:972D:B1 06     LDA ($06),Y @ $056E = #$66
 03:972F:48        PHA
 03:9730:A0 EF     LDY #$EF
 03:9732:B1 06     LDA ($06),Y @ $056E = #$66
 03:9734:48        PHA
 03:9735:88        DEY
 03:9736:B1 06     LDA ($06),Y @ $056E = #$66
 03:9738:48        PHA
 03:9739:A0 F1     LDY #$F1
 03:973B:B1 06     LDA ($06),Y @ $056E = #$66
 03:973D:48        PHA
 03:973E:88        DEY
 03:973F:B1 06     LDA ($06),Y @ $056E = #$66
 03:9741:48        PHA
 03:9742:A0 F3     LDY #$F3
 03:9744:B1 06     LDA ($06),Y @ $056E = #$66
 03:9746:48        PHA
 03:9747:88        DEY
 03:9748:B1 06     LDA ($06),Y @ $056E = #$66
 03:974A:48        PHA
 03:974B:20 38 E3  JSR $E338
 03:974E:E2        UNDEFINED
 03:974F:8C 0E A0  STY $A00E = #$E9
 03:9752:FE B1 06  INC $06B1,X @ $06B1 = #$36
 03:9755:85 18     STA $0018 = #$64
 03:9757:C8        INY
 03:9758:B1 06     LDA ($06),Y @ $056E = #$66
 03:975A:85 19     STA $0019 = #$66
 03:975C:A0 07     LDY #$07
 03:975E:B1 18     LDA ($18),Y @ $674B = #$88
 03:9760:85 14     STA $0014 = #$01
 03:9762:C8        INY
 03:9763:B1 18     LDA ($18),Y @ $674B = #$88
 03:9765:85 15     STA $0015 = #$00
 03:9767:A1 14     LDA ($14,X) @ $0001 = #$93
 03:9769:85 18     STA $0018 = #$64
 03:976B:86 19     STX $0019 = #$66
 03:976D:A5 18     LDA $0018 = #$64
 03:976F:C9 FF     CMP #$FF
 03:9771:D0 04     BNE $9777
 03:9773:A5 19     LDA $0019 = #$66
 03:9775:C9 00     CMP #$00
 03:9777:D0 03     BNE $977C
 03:9779:4C 2B 98  JMP $982B
 03:977C:A0 FE     LDY #$FE
 03:977E:B1 06     LDA ($06),Y @ $056E = #$66
 03:9780:85 18     STA $0018 = #$64
 03:9782:C8        INY
 03:9783:B1 06     LDA ($06),Y @ $056E = #$66
 03:9785:85 19     STA $0019 = #$66
 03:9787:A0 07     LDY #$07
 03:9789:B1 18     LDA ($18),Y @ $674B = #$88
 03:978B:C8        INY
 03:978C:11 18     ORA ($18),Y @ $674B = #$88
 03:978E:D0 03     BNE $9793
 03:9790:4C 2B 98  JMP $982B
 03:9793:A0 FE     LDY #$FE
 03:9795:B1 06     LDA ($06),Y @ $056E = #$66
 03:9797:85 18     STA $0018 = #$64
 03:9799:C8        INY
 03:979A:B1 06     LDA ($06),Y @ $056E = #$66
 03:979C:85 19     STA $0019 = #$66
 03:979E:A0 07     LDY #$07
 03:97A0:B1 18     LDA ($18),Y @ $674B = #$88
 03:97A2:A0 DE     LDY #$DE
 03:97A4:91 06     STA ($06),Y
 03:97A6:A0 08     LDY #$08
 03:97A8:B1 18     LDA ($18),Y
 03:97AA:A0 DF     LDY #$DF
 03:97AC:91 06     STA ($06),Y
 03:97AE:88        DEY
 03:97AF:B1 06     LDA ($06),Y
 03:97B1:85 18     STA $0018 = #$64
 03:97B3:C8        INY
 03:97B4:B1 06     LDA ($06),Y @ $056E = #$66
 03:97B6:85 19     STA $0019 = #$66
 03:97B8:A1 18     LDA ($18,X) @ $6664 = #$01
 03:97BA:85 14     STA $0014 = #$01
 03:97BC:86 15     STX $0015 = #$00
 03:97BE:A0 E2     LDY #$E2
 03:97C0:B1 06     LDA ($06),Y @ $056E = #$66
 03:97C2:85 18     STA $0018 = #$64
 03:97C4:C8        INY
 03:97C5:B1 06     LDA ($06),Y @ $056E = #$66
 03:97C7:85 19     STA $0019 = #$66
 03:97C9:A1 18     LDA ($18,X) @ $6664 = #$01
 03:97CB:85 10     STA $0010 = #$66
 03:97CD:86 11     STX $0011 = #$66
 03:97CF:A5 10     LDA $0010 = #$66
 03:97D1:C5 14     CMP $0014 = #$01
 03:97D3:D0 04     BNE $97D9
 03:97D5:A5 11     LDA $0011 = #$66
 03:97D7:C5 15     CMP $0015 = #$00
 03:97D9:F0 03     BEQ $97DE
 03:97DB:4C 2B 98  JMP $982B
 03:97DE:A0 DE     LDY #$DE
 03:97E0:B1 06     LDA ($06),Y @ $056E = #$66
 03:97E2:85 18     STA $0018 = #$64
 03:97E4:C8        INY
 03:97E5:B1 06     LDA ($06),Y @ $056E = #$66
 03:97E7:85 19     STA $0019 = #$66
 03:97E9:A0 01     LDY #$01
 03:97EB:B1 18     LDA ($18),Y @ $674B = #$88
 03:97ED:85 14     STA $0014 = #$01
 03:97EF:86 15     STX $0015 = #$00
 03:97F1:A0 E0     LDY #$E0
 03:97F3:B1 06     LDA ($06),Y @ $056E = #$66
 03:97F5:85 18     STA $0018 = #$64
 03:97F7:C8        INY
 03:97F8:B1 06     LDA ($06),Y @ $056E = #$66
 03:97FA:85 19     STA $0019 = #$66
