Location in ROM: 0x1C010
================================================================
FUNCTION $C000
----------------------------------------------------------------
 07:C000:08        PHP
 07:DD67:85 27     STA $0027 ; Set screen scroll direction to right
 07:DD69:85 F9     STA $00F9 = #$01
 07:DD6B:A2 60     LDX #$60
 07:DD6D:A5 FD     LDA $00FD = #$00
 07:DD6F:29 01     AND #$01
 07:DD71:F0 02     BEQ $DD75
 07:DD73:A2 20     LDX #$20
 07:DD75:86 22     STX $0022 = #$60
 07:DD77:4C EC DE  JMP $DEEC
 07:DD7A:8D 30 03  STA $0330 = #$40
 07:DD7D:AD 60 03  LDA $0360 = #$00
 07:DD80:38        SEC
 07:DD81:E5 FA     SBC $00FA = #$00
 07:DD83:F0 28     BEQ $DDAD
 07:DD85:90 04     BCC $DD8B
 07:DD87:C9 F0     CMP #$F0
 07:DD89:90 02     BCC $DD8D
 07:DD8B:E9 0F     SBC #$0F
 07:DD8D:85 01     STA $0001 = #$D3
 07:DD8F:AD 00 04  LDA $0400 = #$D0
 07:DD92:30 04     BMI $DD98
 07:DD94:A9 00     LDA #$00
 07:DD96:85 01     STA $0001 = #$D3
 07:DD98:A5 34     LDA $0034 = #$00
 07:DD9A:38        SEC
 07:DD9B:ED 60 03  SBC $0360 = #$00
 07:DD9E:85 00     STA $0000 = #$74
 07:DDA0:F0 A7     BEQ $DD49
 07:DDA2:30 03     BMI $DDA7
 07:DDA4:4C 47 DE  JMP $DE47
 07:DDA7:A5 01     LDA $0001 = #$D3
 07:DDA9:C9 80     CMP #$80
 07:DDAB:B0 01     BCS $DDAE
 07:DDAD:60        RTS -----------------------------------------
 07:DDAE:A5 00     LDA $0000 = #$74
 07:DDB0:49 FF     EOR #$FF
 07:DDB2:18        CLC
 07:DDB3:69 01     ADC #$01
 07:DDB5:29 0F     AND #$0F
 07:DDB7:C9 08     CMP #$08
 07:DDB9:90 02     BCC $DDBD
 07:DDBB:A9 08     LDA #$08
 07:DDBD:85 00     STA $0000 = #$74
 07:DDBF:18        CLC
 07:DDC0:65 FA     ADC $00FA = #$00
 07:DDC2:85 FA     STA $00FA = #$00
 07:DDC4:C9 F0     CMP #$F0
 07:DDC6:90 0C     BCC $DDD4
 07:DDC8:29 0F     AND #$0F
 07:DDCA:85 FA     STA $00FA = #$00
 07:DDCC:A5 50     LDA $0050 = #$00
 07:DDCE:30 10     BMI $DDE0
 07:DDD0:E6 52     INC $0052 = #$00
 07:DDD2:E6 FB     INC $00FB = #$00
 07:DDD4:A5 50     LDA $0050 = #$00
 07:DDD6:30 0C     BMI $DDE4
 07:DDD8:A5 52     LDA $0052 = #$00
 07:DDDA:C5 51     CMP $0051 = #$05
 07:DDDC:D0 21     BNE $DDFF
 07:DDDE:F0 0C     BEQ $DDEC
 07:DDE0:C6 52     DEC $0052 = #$00
 07:DDE2:C6 FB     DEC $00FB = #$00
 07:DDE4:A5 52     LDA $0052 = #$00
 07:DDE6:D0 17     BNE $DDFF
 07:DDE8:A5 FA     LDA $00FA = #$00
 07:DDEA:F0 13     BEQ $DDFF
 07:DDEC:A9 00     LDA #$00
 07:DDEE:85 FA     STA $00FA = #$00
 07:DDF0:38        SEC
 07:DDF1:E5 F8     SBC $00F8 = #$00
 07:DDF3:85 00     STA $0000 = #$74
 07:DDF5:A9 E0     LDA #$E0
 07:DDF7:CD 60 03  CMP $0360 = #$00
 07:DDFA:B0 03     BCS $DDFF
 07:DDFC:8D 60 03  STA $0360 = #$00
 07:DDFF:A5 F8     LDA $00F8 = #$00
 07:DE01:29 07     AND #$07
 07:DE03:18        CLC
 07:DE04:65 00     ADC $0000 = #$74
 07:DE06:4A        LSR
 07:DE07:4A        LSR
 07:DE08:4A        LSR
 07:DE09:85 01     STA $0001 = #$D3
 07:DE0B:D0 03     BNE $DE10
 07:DE0D:4C E4 DE  JMP $DEE4
 07:DE10:A0 01     LDY #$01
 07:DE12:A5 50     LDA $0050 = #$00
 07:DE14:10 02     BPL $DE18
 07:DE16:A0 02     LDY #$02
 07:DE18:84 F9     STY $00F9 = #$01
 07:DE1A:A5 27     LDA $0027 = #$01
 07:DE1C:29 04     AND #$04
 07:DE1E:D0 22     BNE $DE42
 07:DE20:A5 50     LDA $0050 = #$00
 07:DE22:30 05     BMI $DE29
 07:DE24:E6 20     INC $0020 = #$01
 07:DE26:4C 2B DE  JMP $DE2B
 07:DE29:C6 20     DEC $0020 = #$01
 07:DE2B:E6 22     INC $0022 = #$60
 07:DE2D:A5 22     LDA $0022 = #$60
 07:DE2F:C9 1E     CMP #$1E
 07:DE31:90 0F     BCC $DE42
 07:DE33:A9 00     LDA #$00
 07:DE35:85 22     STA $0022 = #$60
 07:DE37:A5 50     LDA $0050 = #$00
 07:DE39:30 05     BMI $DE40
 07:DE3B:E6 20     INC $0020 = #$01
 07:DE3D:4C 42 DE  JMP $DE42
 07:DE40:C6 20     DEC $0020 = #$01
 07:DE42:A9 04     LDA #$04
 07:DE44:4C E2 DE  JMP $DEE2
 07:DE47:29 0F     AND #$0F
 07:DE49:C9 08     CMP #$08
 07:DE4B:90 02     BCC $DE4F
 07:DE4D:A9 08     LDA #$08
 07:DE4F:85 00     STA $0000 = #$74
 07:DE51:A5 01     LDA $0001 = #$D3
 07:DE53:C9 81     CMP #$81
 07:DE55:90 01     BCC $DE58
 07:DE57:60        RTS -----------------------------------------
 07:DE58:A5 FA     LDA $00FA = #$00
 07:DE5A:38        SEC
 07:DE5B:E5 00     SBC $0000 = #$74
 07:DE5D:85 FA     STA $00FA = #$00
 07:DE5F:B0 0C     BCS $DE6D
 07:DE61:29 EF     AND #$EF
 07:DE63:85 FA     STA $00FA = #$00
 07:DE65:A5 50     LDA $0050 = #$00
 07:DE67:30 13     BMI $DE7C
 07:DE69:C6 52     DEC $0052 = #$00
 07:DE6B:C6 FB     DEC $00FB = #$00
 07:DE6D:A5 50     LDA $0050 = #$00
 07:DE6F:30 0F     BMI $DE80
 07:DE71:A5 52     LDA $0052 = #$00
 07:DE73:10 2D     BPL $DEA2
 07:DE75:E6 FB     INC $00FB = #$00
 07:DE77:E6 52     INC $0052 = #$00
 07:DE79:4C 8A DE  JMP $DE8A
 07:DE7C:E6 52     INC $0052 = #$00
 07:DE7E:E6 FB     INC $00FB = #$00
 07:DE80:A5 51     LDA $0051 = #$05
 07:DE82:C5 52     CMP $0052 = #$00
 07:DE84:B0 1C     BCS $DEA2
 07:DE86:85 52     STA $0052 = #$00
 07:DE88:C6 FB     DEC $00FB = #$00
 07:DE8A:A9 00     LDA #$00
 07:DE8C:85 FA     STA $00FA = #$00
 07:DE8E:A5 F8     LDA $00F8 = #$00
 07:DE90:85 00     STA $0000 = #$74
 07:DE92:A5 30     LDA $0030 = #$09
 07:DE94:C9 02     CMP #$02
 07:DE96:F0 0A     BEQ $DEA2
 07:DE98:A9 10     LDA #$10
 07:DE9A:CD 60 03  CMP $0360 = #$00
 07:DE9D:90 03     BCC $DEA2
 07:DE9F:8D 60 03  STA $0360 = #$00
 07:DEA2:A5 F8     LDA $00F8 = #$00
 07:DEA4:49 FF     EOR #$FF
 07:DEA6:29 07     AND #$07
 07:DEA8:18        CLC
 07:DEA9:65 00     ADC $0000 = #$74
 07:DEAB:4A        LSR
 07:DEAC:4A        LSR
 07:DEAD:4A        LSR
 07:DEAE:85 01     STA $0001 = #$D3
 07:DEB0:F0 32     BEQ $DEE4
 07:DEB2:A5 27     LDA $0027 = #$01
 07:DEB4:29 08     AND #$08
 07:DEB6:D0 1E     BNE $DED6
 07:DEB8:A5 50     LDA $0050 = #$00
 07:DEBA:30 05     BMI $DEC1
 07:DEBC:C6 20     DEC $0020 = #$01
 07:DEBE:4C C3 DE  JMP $DEC3
 07:DEC1:E6 20     INC $0020 = #$01
 07:DEC3:C6 22     DEC $0022 = #$60
 07:DEC5:10 0F     BPL $DED6
 07:DEC7:A9 1D     LDA #$1D
 07:DEC9:85 22     STA $0022 = #$60
 07:DECB:A5 50     LDA $0050 = #$00
 07:DECD:30 05     BMI $DED4
 07:DECF:C6 20     DEC $0020 = #$01
 07:DED1:4C D6 DE  JMP $DED6
 07:DED4:E6 20     INC $0020 = #$01
 07:DED6:A0 01     LDY #$01
 07:DED8:A5 50     LDA $0050 = #$00
 07:DEDA:30 02     BMI $DEDE
 07:DEDC:A0 02     LDY #$02
 07:DEDE:84 F9     STY $00F9 = #$01
 07:DEE0:A9 08     LDA #$08
 07:DEE2:85 27     STA $0027 = #$01
 07:DEE4:A5 01     LDA $0001 = #$D3
 07:DEE6:F0 03     BEQ $DEEB
 07:DEE8:20 CF D7  JSR $D7CF
 07:DEEB:60        RTS -----------------------------------------
 
 If you are in Ursula's castle Room 0,2,3, or 6
 or if you are in any other stage:
 
 07:DEEC:A5 E9     LDA $00E9 ; Check stage number
 07:DEEE:C9 04     CMP #$04  ; Check if Stage 5 (Ursula's Castle)
 07:DEF0:D0 12     BNE $DF04 
 
 07:DEF2:A5 50     LDA $0050 ; Current room
 07:DEF4:29 0F     AND #$0F  ; Check room number
 07:DEF6:F0 0C     BEQ $DF04 ; If zero
 
 07:DEF8:C9 02     CMP #$02
 07:DEFA:F0 08     BEQ $DF04
 07:DEFC:C9 03     CMP #$03
 07:DEFE:F0 04     BEQ $DF04
 07:DF00:C9 06     CMP #$06
 07:DF02:D0 E7     BNE $DEEB
 
 07:DF04:A5 50     LDA $0050   ; Current room
 07:DF06:29 0F     AND #$0F    ; Check room number
 07:DF08:A8        TAY
 07:DF09:C8        INY
 07:DF0A:B1 70     LDA ($70),Y ; Room info
 07:DF0C:85 09     STA $0009   ; Temp storage for room info
 07:DF0E:C9 FF     CMP #$FF
 07:DF10:D0 01     BNE $DF13
 07:DF12:60        RTS -----------------------------------------
 07:DF13:A9 04     LDA #$04
 07:DF15:85 97     STA $0097 ;
 07:DF17:20 BC C1  JSR $C1BC ; Blank screen graphics?
 07:DF1A:20 D3 C1  JSR $C1D3 ; Blank entities from screen?
 07:DF1D:A9 00     LDA #$00
 07:DF1F:85 3A     STA $003A ;
 07:DF21:A5 09     LDA $0009 ; Room info 
 07:DF23:29 3F     AND #$3F
 07:DF25:38        SEC
 07:DF26:65 20     ADC $0020 ; Add to current tile block #
 07:DF28:85 07     STA $0007 ;
 07:DF2A:85 2E     STA $002E ;
 07:DF2C:A4 E9     LDY $00E9 ; Stage number 
 07:DF2E:A5 50     LDA $0050
 07:DF30:29 0F     AND #$0F  ; Room number
 07:DF32:38        SEC
 07:DF33:79 FF DA  ADC $DAFF,Y
 07:DF36:48        PHA
 07:DF37:AA        TAX
 07:DF38:BC 05 DB  LDY $DB05,X
 07:DF3B:20 2A C5  JSR $C52A   ; Load tile set for new room
 07:DF3E:68        PLA
 07:DF3F:AA        TAX
 07:DF40:BD 24 DB  LDA $DB24,X
 07:DF43:F0 17     BEQ $DF5C
 07:DF45:0A        ASL
 07:DF46:0A        ASL
 07:DF47:0A        ASL
 07:DF48:A8        TAY
 07:DF49:A2 00     LDX #$00
 07:DF4B:B9 9B DB  LDA $DB9B,Y
 07:DF4E:9D 18 06  STA $0618,X ; Store palette info for new room
 07:DF51:9D 38 06  STA $0638,X 
 07:DF54:C8        INY
 07:DF55:E8        INX
 07:DF56:E0 08     CPX #$08
 07:DF58:D0 F1     BNE $DF4B
 
 07:DF5A:86 18     STX $0018 = #$00
 
 07:DF5C:A5 FC     LDA $00FC = #$00
 07:DF5E:18        CLC
 07:DF5F:69 04     ADC #$04
 07:DF61:85 FC     STA $00FC = #$00
 07:DF63:A5 FD     LDA $00FD = #$00
 07:DF65:69 00     ADC #$00
 07:DF67:85 FD     STA $00FD = #$00
 
 07:DF69:AD 20 03  LDA $0320
 07:DF6C:18        CLC
 07:DF6D:69 80     ADC #$80
 07:DF6F:8D 20 03  STA $0320 ; Move Ariel right by #$80 subpixels
 07:DF72:AD 30 03  LDA $0330 = #$40
 07:DF75:69 00     ADC #$00
 07:DF77:8D 30 03  STA $0330 = #$40
 07:DF7A:AD 40 03  LDA $0340 = #$00
 07:DF7D:69 00     ADC #$00
 07:DF7F:8D 40 03  STA $0340 = #$00
 
 07:DF82:A9 01     LDA #$01
 07:DF84:85 01     STA $0001
 07:DF86:20 BD D6  JSR $D6BD
 
 07:DF89:A5 09     LDA $0009 = #$00
 07:DF8B:29 C0     AND #$C0
 07:DF8D:F0 0E     BEQ $DF9D
 07:DF8F:A5 22     LDA $0022 = #$60
 07:DF91:29 3F     AND #$3F
 07:DF93:D0 08     BNE $DF9D
 07:DF95:A5 20     LDA $0020 = #$01
 07:DF97:85 08     STA $0008 = #$00
 07:DF99:A5 07     LDA $0007 = #$17
 07:DF9B:85 20     STA $0020 = #$01
 07:DF9D:20 3D C5  JSR $C53D
 07:DFA0:A9 04     LDA #$04
 07:DFA2:85 97     STA $0097
 07:DFA4:20 CD FF  JSR $FFCD
 07:DFA7:20 BC C1  JSR $C1BC ; Blank screen graphics?
 07:DFAA:A5 30     LDA $0030 = #$09
 07:DFAC:F0 05     BEQ $DFB3
 07:DFAE:A9 00     LDA #$00
 07:DFB0:8D 48 04  STA $0448 = #$00
 07:DFB3:20 03 80  JSR $8003
 07:DFB6:A9 00     LDA #$00
 07:DFB8:85 EE     STA $00EE = #$00
 07:DFBA:20 AD FF  JSR $FFAD
 07:DFBD:E6 EE     INC $00EE = #$00
 07:DFBF:AD 30 03  LDA $0330 = #$40
 07:DFC2:85 32     STA $0032 = #$40
 07:DFC4:AD 40 03  LDA $0340 = #$00
 07:DFC7:85 33     STA $0033 = #$00
 07:DFC9:A5 FC     LDA $00FC = #$00
 07:DFCB:85 F7     STA $00F7 = #$00
 07:DFCD:A5 FC     LDA $00FC = #$00
 07:DFCF:D0 8B     BNE $DF5C
 07:DFD1:A5 09     LDA $0009 = #$00
 07:DFD3:29 C0     AND #$C0
 07:DFD5:F0 04     BEQ $DFDB
 07:DFD7:A5 08     LDA $0008 = #$00
 07:DFD9:85 20     STA $0020 = #$01
 07:DFDB:A9 00     LDA #$00
 07:DFDD:85 52     STA $0052 = #$00
 07:DFDF:E6 50     INC $0050 = #$00
 07:DFE1:A5 50     LDA $0050 = #$00
 07:DFE3:29 0F     AND #$0F
 07:DFE5:85 50     STA $0050 = #$00
 07:DFE7:A8        TAY
 07:DFE8:B1 70     LDA ($70),Y @ $DA6C = #$05
 07:DFEA:48        PHA
 07:DFEB:29 1F     AND #$1F
 07:DFED:85 51     STA $0051 = #$05
 07:DFEF:68        PLA
 07:DFF0:29 C0     AND #$C0
 07:DFF2:05 50     ORA $0050 = #$00
 07:DFF4:85 50     STA $0050 = #$00
 07:DFF6:29 C0     AND #$C0
 07:DFF8:D0 04     BNE $DFFE
 07:DFFA:A9 01     LDA #$01
 07:DFFC:D0 10     BNE $E00E
 07:DFFE:30 08     BMI $E008
 07:E000:A9 00     LDA #$00
 07:E002:85 22     STA $0022 = #$60
 07:E004:A9 04     LDA #$04
 07:E006:D0 06     BNE $E00E
 07:E008:A9 1D     LDA #$1D
 07:E00A:85 22     STA $0022 = #$60
 07:E00C:A9 08     LDA #$08
 07:E00E:85 27     STA $0027 = #$01
 07:E010:A2 00     LDX #$00
 
 
 07:E012:A5 E9     LDA $00E9 
 07:E014:C9 03     CMP #$03
 07:E016:D0 20     BNE $E038
 07:E018:A5 50     LDA $0050
 07:E01A:29 0F     AND #$0F
 07:E01C:C9 05     CMP #$05
 07:E01E:D0 18     BNE $E038
 
 07:E020:A0 00     LDY #$00
 07:E022:8C 03 01  STY $0103 = #$00
 07:E025:A2 00     LDX #$00
 07:E027:B9 4D E0  LDA $E04D,Y @ $E04D = #$0F
 07:E02A:9D 00 06  STA $0600,X @ $0600 = #$0F
 07:E02D:9D 20 06  STA $0620,X @ $0620 = #$0F
 07:E030:C8        INY
 07:E031:E8        INX
 07:E032:E0 10     CPX #$10
 07:E034:D0 F1     BNE $E027
 07:E036:86 18     STX $0018 = #$00
 
 07:E038:A5 E9     LDA $00E9 = #$00
 07:E03A:C9 03     CMP #$03
 07:E03C:D0 0E     BNE $E04C
 07:E03E:A5 FD     LDA $00FD = #$00
 07:E040:18        CLC
 07:E041:65 FB     ADC $00FB = #$00
 07:E043:C9 0E     CMP #$0E
 07:E045:D0 05     BNE $E04C
 07:E047:A0 0D     LDY #$0D
 07:E049:20 2A C5  JSR $C52A
 07:E04C:60        RTS -----------------------------------------
================================================================
TABLE $E04D
Palette table
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
E040                                        0F 36 26
E050 03 0F 37 28 18 0F 2B 1C 1B 0F 28 18 08 0F 03 23
E060 33 0F 1C 2C 3C 0F 31 22 1C 0F 22 1C 01 
E070 
E080 

00: 0F 36 26 03
01: 0F 37 28 18
02: 0F 2B 1C 1B
03: 0F 28 18 08 
04: 0F 03 23 33
05: 0F 1C 2C 3C
06: 0F 31 22 1C
07: 0F 22 1C 01
================================================================
FUNCTION $E06D
 07:E06D:A4 E9     LDY $00E9 = #$02
 07:E06F:B9 61 E2  LDA $E261,Y @ $E262 = #$00
 07:E072:F0 D8     BEQ $E04C
 07:E074:AD 40 03  LDA $0340 = #$00
 07:E077:18        CLC
 07:E078:6D 70 03  ADC $0370 = #$00
 07:E07B:D9 61 E2  CMP $E261,Y @ $E262 = #$00
 07:E07E:D0 15     BNE $E095
 07:E080:AD 30 03  LDA $0330 = #$E5
 07:E083:38        SEC
 07:E084:E9 70     SBC #$70
 07:E086:90 C4     BCC $E04C
 07:E088:C9 20     CMP #$20
 07:E08A:B0 C0     BCS $E04C
 07:E08C:AD 60 03  LDA $0360 = #$7D
 07:E08F:D9 67 E2  CMP $E267,Y @ $E268 = #$00
 07:E092:F0 67     BEQ $E0FB
 07:E094:60        RTS -----------------------------------------
 07:E095:D9 6D E2  CMP $E26D,Y @ $E26E = #$00
 07:E098:D0 B2     BNE $E04C
 07:E09A:AD 60 03  LDA $0360 = #$7D
 07:E09D:D9 73 E2  CMP $E273,Y @ $E274 = #$00
 07:E0A0:D0 AA     BNE $E04C
 07:E0A2:A9 80     LDA #$80
 07:E0A4:8D 30 03  STA $0330 = #$E5
 07:E0A7:B9 61 E2  LDA $E261,Y @ $E262 = #$00
 07:E0AA:85 20     STA $0020 = #$01
 07:E0AC:20 71 E1  JSR $E171
 07:E0AF:AD F0 07  LDA $07F0 = #$00
 07:E0B2:85 22     STA $0022 = #$79
 07:E0B4:AD F1 07  LDA $07F1 = #$00
 07:E0B7:85 27     STA $0027 = #$01
 07:E0B9:AD F2 07  LDA $07F2 = #$00
 07:E0BC:85 20     STA $0020 = #$01
 07:E0BE:AD F3 07  LDA $07F3 = #$00
 07:E0C1:85 50     STA $0050 = #$00
 07:E0C3:AD F4 07  LDA $07F4 = #$00
 07:E0C6:85 51     STA $0051 = #$07
 07:E0C8:AD F5 07  LDA $07F5 = #$00
 07:E0CB:85 52     STA $0052 = #$00
 07:E0CD:AD F6 07  LDA $07F6 = #$00
 07:E0D0:85 FD     STA $00FD = #$00
 07:E0D2:AD F7 07  LDA $07F7 = #$00
 07:E0D5:85 FB     STA $00FB = #$00
 07:E0D7:AD F8 07  LDA $07F8 = #$00
 07:E0DA:8D 40 03  STA $0340 = #$00
 07:E0DD:AD F9 07  LDA $07F9 = #$00
 07:E0E0:8D 70 03  STA $0370 = #$00
 07:E0E3:AD FA 07  LDA $07FA = #$00
 07:E0E6:85 FC     STA $00FC = #$66
 07:E0E8:A9 04     LDA #$04
 07:E0EA:20 CD FF  JSR $FFCD
 07:E0ED:A4 E9     LDY $00E9 = #$02
 07:E0EF:B9 B8 BF  LDA $BFB8,Y @ $BFB9 = #$00
 07:E0F2:85 9E     STA $009E = #$01
 07:E0F4:85 9F     STA $009F = #$00
 07:E0F6:A9 01     LDA #$01
 07:E0F8:85 F9     STA $00F9 = #$01
 07:E0FA:60        RTS -----------------------------------------

================================================================
 07:E0FB:A5 22     LDA $0022 
 07:E0FD:8D F0 07  STA $07F0
 07:E100:A5 27     LDA $0027
 07:E102:8D F1 07  STA $07F1
 07:E105:A5 20     LDA $0020
 07:E107:8D F2 07  STA $07F2
 07:E10A:A5 50     LDA $0050 
 07:E10C:8D F3 07  STA $07F3 = #$00
 07:E10F:A5 51     LDA $0051 = #$02
 07:E111:8D F4 07  STA $07F4 = #$00
 07:E114:A5 52     LDA $0052 = #$01
 07:E116:8D F5 07  STA $07F5 = #$00
 07:E119:A5 FD     LDA $00FD = #$06
 07:E11B:8D F6 07  STA $07F6 = #$00
 07:E11E:A5 FB     LDA $00FB = #$01
 07:E120:8D F7 07  STA $07F7 = #$00
 07:E123:AD 40 03  LDA $0340 = #$06
 07:E126:8D F8 07  STA $07F8 = #$00
 07:E129:AD 70 03  LDA $0370 = #$00
 07:E12C:8D F9 07  STA $07F9 = #$00
 07:E12F:A5 FC     LDA $00FC = #$00
 07:E131:8D FA 07  STA $07FA = #$00
 
 07:E134:AD 40 03  LDA $0340
 07:E137:85 FD     STA $00FD
 07:E139:A9 80     LDA #$80
 07:E13B:8D 30 03  STA $0330
 07:E13E:A9 00     LDA #$00
 07:E140:85 FC     STA $00FC
 07:E142:85 52     STA $0052
 07:E144:85 51     STA $0051
 07:E146:B9 6D E2  LDA $E26D,Y @ $E271 = #$00
 07:E149:85 20     STA $0020 = #$07
 07:E14B:20 71 E1  JSR $E171
 
 07:E14E:A4 E9     LDY $00E9 = #$00
 07:E150:B9 6D E2  LDA $E26D,Y @ $E271 = #$00
 07:E153:38        SEC
 07:E154:E5 FD     SBC $00FD = #$06
 07:E156:85 FB     STA $00FB = #$01
 07:E158:8D 70 03  STA $0370 = #$00
 07:E15B:A9 04     LDA #$04
 07:E15D:20 CD FF  JSR $FFCD ; Set bank to #$04?
 07:E160:B9 B0 BF  LDA $BFB0 
 07:E163:85 9E     STA $009E = #$0B
 07:E165:85 9F     STA $009F = #$08
 07:E167:A9 01     LDA #$01
 07:E169:85 F9     STA $00F9 = #$01
 07:E16B:B9 79 E2  LDA $E279,Y @ $E27D = #$00
 07:E16E:85 50     STA $0050 = #$81
 07:E170:60        RTS -----------------------------------------
================================================================
FUNCTION $E171
 07:E171:A9 00     LDA #$00
 07:E173:85 3A     STA $003A = #$00
 07:E175:20 BA CB  JSR $CBBA
 07:E178:AD 60 03  LDA $0360 = #$7D
 07:E17B:C9 E0     CMP #$E0
 07:E17D:D0 74     BNE $E1F3
 07:E17F:A9 00     LDA #$00
 07:E181:85 22     STA $0022 = #$79
 07:E183:A9 04     LDA #$04
 07:E185:85 27     STA $0027 = #$01
 07:E187:A5 50     LDA $0050 = #$00
 07:E189:09 40     ORA #$40
 07:E18B:85 50     STA $0050 = #$00
 07:E18D:20 BC C1  JSR $C1BC
 07:E190:20 D3 C1  JSR $C1D3
 07:E193:A5 FA     LDA $00FA = #$00
 07:E195:18        CLC
 07:E196:69 04     ADC #$04
 07:E198:85 FA     STA $00FA = #$00
 07:E19A:C9 F0     CMP #$F0
 07:E19C:90 06     BCC $E1A4
 07:E19E:A9 00     LDA #$00
 07:E1A0:85 FA     STA $00FA = #$00
 07:E1A2:E6 FB     INC $00FB = #$00
 07:E1A4:AD 50 03  LDA $0350 = #$83
 07:E1A7:18        CLC
 07:E1A8:69 80     ADC #$80
 07:E1AA:8D 50 03  STA $0350 = #$83
 07:E1AD:AD 60 03  LDA $0360 = #$7D
 07:E1B0:69 00     ADC #$00
 07:E1B2:8D 60 03  STA $0360 = #$7D
 07:E1B5:C9 F0     CMP #$F0
 07:E1B7:90 08     BCC $E1C1
 07:E1B9:A9 00     LDA #$00
 07:E1BB:8D 60 03  STA $0360 = #$7D
 07:E1BE:EE 70 03  INC $0370 = #$00
 07:E1C1:A5 FA     LDA $00FA = #$00
 07:E1C3:29 07     AND #$07
 07:E1C5:D0 03     BNE $E1CA
 07:E1C7:20 CF D7  JSR $D7CF
 07:E1CA:A9 04     LDA #$04
 07:E1CC:85 97     STA $0097 = #$44
 07:E1CE:20 CD FF  JSR $FFCD
 07:E1D1:20 BC C1  JSR $C1BC
 07:E1D4:A5 30     LDA $0030 = #$00
 07:E1D6:F0 05     BEQ $E1DD
 07:E1D8:A9 00     LDA #$00
 07:E1DA:8D 48 04  STA $0448 = #$00
 07:E1DD:20 03 80  JSR $8003
 07:E1E0:A9 00     LDA #$00
 07:E1E2:85 EE     STA $00EE = #$01
 07:E1E4:20 AD FF  JSR $FFAD
 07:E1E7:E6 EE     INC $00EE = #$01
 07:E1E9:A5 FA     LDA $00FA = #$00
 07:E1EB:D0 A6     BNE $E193
 07:E1ED:A9 18     LDA #$18
 07:E1EF:8D 60 03  STA $0360 = #$7D
 07:E1F2:60        RTS -----------------------------------------
 07:E1F3:A9 1D     LDA #$1D
 07:E1F5:85 22     STA $0022 = #$79
 07:E1F7:A9 08     LDA #$08
 07:E1F9:85 27     STA $0027 = #$01
 07:E1FB:A9 80     LDA #$80
 07:E1FD:85 50     STA $0050 = #$00
 07:E1FF:20 BC C1  JSR $C1BC
 07:E202:20 D3 C1  JSR $C1D3
 07:E205:A5 FA     LDA $00FA = #$00
 07:E207:29 07     AND #$07
 07:E209:D0 03     BNE $E20E
 07:E20B:20 CF D7  JSR $D7CF
 07:E20E:A5 FA     LDA $00FA = #$00
 07:E210:38        SEC
 07:E211:E9 04     SBC #$04
 07:E213:85 FA     STA $00FA = #$00
 07:E215:B0 06     BCS $E21D
 07:E217:A9 EC     LDA #$EC
 07:E219:85 FA     STA $00FA = #$00
 07:E21B:C6 FB     DEC $00FB = #$00
 07:E21D:AD 50 03  LDA $0350 = #$83
 07:E220:38        SEC
 07:E221:E9 80     SBC #$80
 07:E223:8D 50 03  STA $0350 = #$83
 07:E226:AD 60 03  LDA $0360 = #$7D
 07:E229:E9 00     SBC #$00
 07:E22B:8D 60 03  STA $0360 = #$7D
 07:E22E:B0 08     BCS $E238
 07:E230:A9 EF     LDA #$EF
 07:E232:8D 60 03  STA $0360 = #$7D
 07:E235:CE 70 03  DEC $0370 = #$00
 07:E238:A9 04     LDA #$04
 07:E23A:85 97     STA $0097 = #$44
 07:E23C:20 CD FF  JSR $FFCD
 07:E23F:20 BC C1  JSR $C1BC
 07:E242:A5 30     LDA $0030 = #$00
 07:E244:F0 05     BEQ $E24B
 07:E246:A9 00     LDA #$00
 07:E248:8D 48 04  STA $0448 = #$00
 07:E24B:20 03 80  JSR $8003
 07:E24E:A9 00     LDA #$00
 07:E250:85 EE     STA $00EE = #$01
 07:E252:20 AD FF  JSR $FFAD
 07:E255:E6 EE     INC $00EE = #$01
 07:E257:A5 FA     LDA $00FA = #$00
 07:E259:D0 AA     BNE $E205
 07:E25B:A9 D8     LDA #$D8
 07:E25D:8D 60 03  STA $0360 = #$7D
 07:E260:60        RTS -----------------------------------------
================================================================
TABLE $E261
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
E260    0A 00 05 07 00 00 E0 00 E0 10 00 00 11 00 13
E270 11 00 00 10 00 10 E0 00 00 05 00 07 08 00 00
================================================================
FUNCTION $E27F
 07:E27F:B9 22 E6  LDA $E622,Y @ $E623 = #$04
 07:E282:85 40     STA $0040 = #$10
 07:E284:20 44 E5  JSR $E544
 07:E287:A8        TAY
 07:E288:B9 32 E6  LDA $E632,Y @ $E633 = #$08
 07:E28B:85 05     STA $0005 = #$02
 07:E28D:A9 00     LDA #$00
 07:E28F:85 02     STA $0002 = #$02
 07:E291:B9 33 E6  LDA $E633,Y @ $E634 = #$F9
 07:E294:48        PHA
 07:E295:18        CLC
 07:E296:65 07     ADC $0007 = #$7D
 07:E298:85 11     STA $0011 = #$84
 07:E29A:68        PLA
 07:E29B:30 39     BMI $E2D6
 07:E29D:B0 06     BCS $E2A5
 07:E29F:A5 11     LDA $0011 = #$84
 07:E2A1:C9 F0     CMP #$F0
